29.2,
29.9,30.4
33.6,
35.2,40.2
6.7,
6.6,9.2
11.7,
11.2,17
3.7,
,6.6
6.1,
,12.2
9.8,
9.5,10.3
12.8,
12.6,11.7
2.4,
2.4,2.2
4.2,
4.2,3.3
0.9,
,1
1.7,
,1.2
10.3,
11.1,3.8
9.4,
10.6,4.9
0.6,
0.8,0.6
1.1,
1.5,1.2
0.2,
,0.3
0.3,
,0.5
9.2,
9.3,4.3
11.8,
11.9,6.2
1.7,
1.6,0.7
3.5,
3,1.5
0.7,
,0.2
1.4,
,0.4
,
2449,403
,
41.6,41.1
131,115
127,159
12,91
10,156
25278,
26618,16914
12236,
12756,19848
2673,
2585,632
302,
325,201
,175086
147309,172341
,38458
19820,38033
,4005
6725,3412
,3054
3913,2301
,
,10.8
36,41
38,39
12,
7,
90,
,
148868,
149635,61954
9725,
9940,
64596800,46449565
64105700,46512199
